postCode,prefectureNameKana,cityNameKana,townNameKana,prefectureNameKanji,cityNameKanji,townNameKanji
"9180000","Ì¸²¹Ý","Ì¸²¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","•ŸˆäŒ§","•ŸˆäŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡"
"9103614","Ì¸²¹Ý","Ì¸²¼","±²ÀÞÁ®³","•ŸˆäŒ§","•ŸˆäŽs","Ý“c’¬"
"9103556","Ì¸²¹Ý","Ì¸²¼","±¶»¶Á®³","•ŸˆäŒ§","•ŸˆäŽs","Ôâ’¬"
"9102475","Ì¸²¹Ý","Ì¸²¼","±¶ÀÞÆÁ®³","•ŸˆäŒ§","•ŸˆäŽs","Ô’J’¬"
"9188052","Ì¸²¹Ý","Ì¸²¼","±¶ØÁ®³","•ŸˆäŒ§","•ŸˆäŽs","–¾—¢’¬"
"9102357","Ì¸²¹Ý","Ì¸²¼","±»ÀÞÆÁ®³","•ŸˆäŒ§","•ŸˆäŽs","’©’J’¬"
"9103605","Ì¸²¹Ý","Ì¸²¼","±»ÐÔÁ®³","•ŸˆäŒ§","•ŸˆäŽs","’©‹{’¬"
"9103266","Ì¸²¹Ý","Ì¸²¼","±¼ÀÆÁ®³","•ŸˆäŒ§","•ŸˆäŽs","‘«’J’¬"
"9102463","Ì¸²¹Ý","Ì¸²¼","±¼ÞÐº³ÁÁ®³","•ŸˆäŒ§","•ŸˆäŽs","–¡Œ©‰Í“à’¬"
"9188007","Ì¸²¹Ý","Ì¸²¼","±½Ü","•ŸˆäŒ§","•ŸˆäŽs","‘«‰H"
"9188006","Ì¸²¹Ý","Ì¸²¼","±½Ü¶ÐÁ®³","•ŸˆäŒ§","•ŸˆäŽs","‘«‰Hã’¬"
"9188183","Ì¸²¹Ý","Ì¸²¼","±¿³½Þ»Ý¶ÞÁ®³","•ŸˆäŒ§","•ŸˆäŽs","ó…ŽOƒP’¬"
"9188181","Ì¸²¹Ý","Ì¸²¼","±¿³½ÞÁ®³","•ŸˆäŒ§","•ŸˆäŽs","ó…’¬"
